  0.046,  0.045,  0.043,  0.047,  0.048,  0.036,  0.041,  0.045,  0.041,  0.042
  ERROR,  ERROR,  ERROR,  ERROR, 59.300, 54.784, 56.072, 55.347, 58.332, 56.522
  3.658,  1.639,  1.552,  1.667,  1.562,  1.631,  1.570,  1.590,  1.722,  1.813
  2.018,  1.156,  1.001,  1.144,  0.998,  0.990,  0.985,  1.011,  1.125,  1.015
  0.623,  0.622,  0.598,  0.623,  0.604,  0.590,  0.586,  0.568,  0.631,  0.591
 34.052, 33.312, 35.861, 35.344, 33.014, 36.017, 37.332, 35.967, 37.926, 36.271
  1.631,  1.667,  1.544,  1.552,  1.621,  1.594,  1.718,  1.664,  1.764,  1.600
 17.591, 16.150, 17.064, 17.428, 17.384, 17.219, 17.623, 17.481, 18.050, 17.431
  0.292,  0.264,  0.299,  0.288,  0.297,  0.341,  0.323,  0.366,  0.275,  0.322
  0.762,  0.698,  0.725,  0.718,  0.749,  0.774,  0.784,  0.818,  0.823,  0.778
  1.880,  0.771,  0.823,  0.864,  0.825,  0.839,  0.743,  0.947,  1.733,  0.735
  0.716,  0.628,  0.636,  0.644,  0.602,  0.645,  0.675,  0.666,  0.633,  0.667
  0.805,  0.758,  0.754,  0.775,  0.746,  0.656,  0.763,  1.611,  0.721,  0.763
  0.018,  0.016,  0.015,  0.017,  0.014,  0.020,  0.015,  0.028,  0.019,  0.018
  0.025,  0.023,  0.024,  0.025,  0.025,  0.025,  0.026,  0.028,  0.026,  0.027
  0.141,  0.134,  0.165,  0.134,  0.139,  0.155,  0.238,  0.166,  0.150,  0.171
  0.988,  0.891,  0.940,  0.959,  0.962,  1.136,  1.133,  1.090,  1.138,  1.075
  5.713,  5.781,  5.694,  6.158,  5.653,  6.864,  6.932,  6.793,  6.283,  6.761
  9.954,  8.290,  8.868,  8.306,  8.332, 10.008, 10.397, 10.108,  9.473,  9.994
 22.583, 21.453, 24.958, 21.494, 22.470, 31.432, 28.078, 27.424, 27.720, 28.703
  5.641,  5.690,  6.534,  4.926,  6.113,  5.512,  5.409,  5.698,  5.391,  5.534
  0.022,  0.025,  0.030,  0.028,  0.027,  0.031,  0.024,  0.063,  0.035,  0.028
  0.030,  0.030,  0.028,  0.028,  0.031,  0.033,  0.031,  0.035,  0.033,  0.040
  0.038,  0.040,  0.038,  0.037,  0.040,  0.044,  0.044,  0.042,  0.041,  0.042
  8.279,  8.839,  8.408, 11.594,  8.262,  8.744,  9.389,  8.885,  9.308,  8.962
  2.766,  2.889,  2.877,  3.033,  2.789,  2.708,  2.642,  3.358,  5.796,  2.753
  0.030,  0.017,  0.015,  0.016,  0.012,  0.020,  0.017,  0.032,  0.015,  0.018
  0.540,  0.594,  0.593,  0.538,  0.564,  0.505,  0.505,  0.517,  0.716,  0.506
  2.691,  2.562,  2.939,  4.465,  2.733,  2.677,  2.923,  2.853,  2.924,  2.808
  0.094,  0.117,  0.113,  0.117,  0.093,  0.125,  0.115,  0.112,  0.112,  0.129
  2.914,  2.558,  2.568,  2.777,  2.555,  2.731,  2.816,  2.887,  2.682,  2.680
  0.672,  0.625,  0.659,  0.652,  0.567,  0.680,  0.699,  0.655,  0.619,  0.583
  1.022,  1.020,  1.033,  1.065,  1.005,  1.061,  1.127,  1.040,  1.102,  1.019
  1.001,  0.982,  0.974,  0.868,  0.913,  0.970,  0.996,  0.954,  1.011,  0.900
  0.192,  0.182,  0.185,  0.181,  0.195,  0.152,  0.174,  0.304,  0.328,  0.183
  1.195,  1.265,  1.236,  1.319,  1.216,  1.545,  1.313,  1.459,  1.437,  1.381
  0.552,  0.561,  0.531,  0.537,  0.547,  0.591,  0.560,  0.578,  0.580,  0.570
  0.244,  0.267,  0.315,  0.324,  0.260,  0.373,  0.340,  0.322,  0.339,  0.352
  0.411,  0.421,  0.383,  0.405,  0.436,  0.441,  0.444,  0.605,  0.420,  0.410
  0.691,  0.658,  0.701,  0.666,  0.682,  0.727,  0.719,  0.772,  0.734,  0.758
  0.306,  0.385,  0.366,  0.386,  0.294,  0.438,  0.415,  0.449,  0.420,  0.405
  0.489,  0.489,  0.497,  0.518,  0.511,  0.548,  0.521,  0.609,  0.561,  0.776
  1.550,  4.049,  1.591,  1.568,  1.596,  1.789,  1.879,  1.733,  1.833,  3.880
  2.398,  2.237,  2.568,  2.249,  2.400,  2.401,  2.394,  2.470,  2.530,  2.456
  0.739,  0.738,  0.841,  0.790,  0.867,  1.027,  0.754,  0.790,  0.767,  0.671
  2.534,  2.393,  2.784,  3.019,  2.681,  2.415,  2.463,  2.703,  2.450,  2.318
  0.525,  0.415,  0.561,  0.526,  0.513,  0.448,  0.601,  0.587,  0.558,  0.564
 12.446,  7.067,  8.692,  7.619,  8.212,  8.384,  7.991, 12.973,  7.958,  8.709
  0.516,  0.510,  0.524,  0.503,  0.532,  0.538,  0.457,  0.470,  0.562,  0.531
  0.114,  0.054,  0.060,  0.050,  0.063,  0.047,  0.061,  0.070,  0.067,  0.064
  0.835,  0.664,  0.724,  1.540,  0.772,  0.762,  0.759,  0.824,  0.767,  0.792
  1.287,  0.628,  0.681,  0.650,  0.686,  0.685,  0.703,  0.622,  0.591,  0.655
  1.121,  0.524,  0.541,  0.521,  0.478,  0.548,  0.480,  0.545,  0.596,  0.530
  0.733,  0.756,  0.648,  0.764,  0.747,  0.829,  0.824,  0.812,  0.877,  0.796
  0.343,  0.392,  0.410,  0.420,  0.417,  0.344,  0.425,  0.424,  0.452,  0.424
  0.056,  0.055,  0.058,  0.048,  0.055,  0.061,  0.060,  0.060,  0.062,  0.063
  0.537,  0.519,  0.523,  0.520,  0.518,  0.524,  0.563,  0.571,  0.553,  0.523
  0.517,  0.504,  0.466,  0.468,  0.525,  0.578,  0.570,  1.059,  0.552,  0.533
  0.514,  0.516,  0.527,  0.501,  0.534,  0.540,  0.563,  0.562,  0.560,  0.606
  0.525,  0.511,  0.453,  0.535,  0.532,  0.549,  0.521,  0.567,  0.576,  0.530
  0.241,  0.220,  0.241,  0.219,  0.248,  0.221,  0.239,  0.234,  0.255,  0.251
  0.969,  0.880,  0.910,  0.887,  0.878,  0.913,  0.941,  0.942,  0.971,  0.944
  1.036,  0.952,  1.040,  1.846,  1.026,  1.065,  1.054,  1.139,  1.161,  1.027
  2.049,  1.299,  1.349,  2.651,  1.352,  1.580,  1.398,  3.213,  1.547,  1.632
  0.941,  0.901,  0.841,  0.991,  1.048,  1.037,  0.978,  1.063,  1.079,  1.040
  0.015,  0.037,  0.017,  0.019,  0.021,  0.022,  0.020,  0.019,  0.019,  0.022
  0.090,  0.108,  0.125,  0.135,  0.117,  0.123,  0.120,  0.130,  0.117,  0.129
  0.215,  0.119,  0.104,  0.114,  0.122,  0.123,  0.125,  0.124,  0.166,  0.131
  0.106,  0.157,  0.123,  0.111,  0.110,  0.126,  0.117,  0.120,  0.127,  0.124
  1.035,  1.073,  1.072,  1.081,  1.183,  1.131,  1.028,  1.113,  1.289,  1.115
  1.273,  1.283,  1.467,  1.300,  1.274,  1.370,  1.307,  1.271,  1.398,  1.389
  1.660,  1.718,  1.688,  1.742,  1.694,  1.850,  1.745,  1.781,  1.769,  1.849
  0.006,  0.005,  0.005,  0.005,  0.007,  0.006,  0.005,  0.006,  0.005,  0.006
  0.240,  0.238,  0.231,  0.221,  0.236,  0.243,  0.195,  0.246,  0.226,  0.237
  1.475,  1.554,  3.396,  1.439,  1.419,  1.721,  1.643,  1.854,  1.757,  1.691
  0.415,  0.394,  0.410,  0.388,  0.411,  0.430,  0.399,  0.431,  0.410,  0.419
  0.693,  1.106,  0.787,  0.734,  0.829,  0.775,  0.795,  0.918,  1.222,  0.771
  2.825,  2.918,  3.187,  2.773,  3.134,  2.988,  3.273,  3.070,  3.380,  3.163
  2.072,  1.901,  2.036,  2.139,  2.201,  2.068,  2.228,  2.144,  2.268,  2.077
  1.193,  1.886,  1.278,  1.217,  1.204,  1.456,  2.681,  1.216,  1.334,  1.174
  3.501,  3.986,  4.190,  3.203,  3.280,  3.650,  3.712,  7.637,  3.090,  6.325
  2.816,  2.699,  4.410,  2.986,  2.851,  2.873,  2.975,  3.041,  2.796,  2.890
  1.912,  1.924,  2.025,  2.042,  2.191,  2.110,  2.360,  2.305,  2.102,  2.092
  2.700,  2.769,  3.266,  2.853,  2.916,  2.884,  3.250,  3.094,  2.991,  3.836
  ERROR,  ERROR,  ERROR,  ERROR,  ERROR,  ERROR,  ERROR,  ERROR,  ERROR,  ERROR
  ERROR,  ERROR,  ERROR,  ERROR,  ERROR,  ERROR,  ERROR,  ERROR,  ERROR,  ERROR
  1.555,  1.625,  1.520,  1.583,  1.569,  2.105,  1.846,  1.830,  1.811,  1.715
  0.199,  0.249,  0.238,  0.242,  0.229,  0.207,  0.270,  0.259,  0.261,  0.207
  1.418,  1.530,  1.412,  1.611,  1.449,  1.709,  1.629,  1.569,  1.669,  1.652
  0.716,  0.726,  0.795,  0.710,  0.741,  1.571,  0.697,  0.843,  0.738,  0.764
  0.162,  0.158,  0.135,  0.154,  0.174,  0.168,  0.167,  0.165,  0.155,  0.176
  0.418,  0.373,  0.457,  0.424,  0.436,  0.454,  0.461,  0.458,  0.473,  0.466
  0.643,  0.649,  0.657,  0.657,  0.637,  0.716,  0.748,  0.682,  0.727,  0.706
  1.175,  1.391,  1.264,  1.433,  1.424,  1.359,  1.416,  1.324,  1.372,  1.362
  3.038,  2.915,  3.241,  3.088,  3.030,  3.082,  3.153,  3.122,  2.901,  3.118
  2.976,  3.091,  3.256,  3.026,  2.931,  3.110,  3.238,  5.274,  3.110,  3.055
  2.906,  2.931,  3.100,  2.798,  2.937,  3.067,  2.625,  3.115,  3.213,  3.050
  2.159,  2.365,  2.463,  2.066,  2.401,  2.034,  1.889,  2.080,  2.263,  2.700
 49.673, 46.242, 51.266, 52.169, 51.067, 47.263, 47.141, 52.567, 51.935, 50.355
  0.344,  0.339,  0.364,  0.320,  0.278,  0.343,  0.356,  0.348,  0.335,  0.279
  0.638,  0.663,  0.738,  0.606,  0.702,  0.648,  0.725,  0.645,  0.665,  0.618
  1.120,  1.047,  1.006,  1.125,  1.135,  1.215,  1.249,  1.224,  1.254,  1.171
  6.902,  6.927,  7.099,  7.041,  6.927,  7.289,  7.863,  7.692,  7.231,  7.241
  4.912,  4.933,  5.244,  4.802,  4.832,  5.997, 13.384,  6.084,  6.217,  6.129
  0.278,  0.244,  0.266,  0.243,  0.265,  0.276,  0.257,  0.258,  0.258,  0.258
  0.394,  0.380,  0.405,  0.803,  0.494,  0.424,  0.462,  0.438,  0.469,  0.434
  0.979,  0.968,  1.020,  1.003,  1.005,  0.960,  2.415,  2.130,  1.076,  1.055
  2.638,  2.459,  2.709,  2.451,  2.500,  2.493,  3.431,  2.555,  2.485,  2.525
  1.535,  1.534,  1.741,  1.633,  1.521,  1.614,  1.684,  1.713,  1.600,  1.643
  0.719,  0.715,  1.007,  0.755,  0.716,  0.790,  0.797,  0.782,  0.683,  0.700
  3.032,  3.130,  3.316,  3.274,  3.036,  2.609,  2.743,  2.684,  2.480,  2.663
  0.709,  0.705,  0.731,  0.659,  0.773,  0.651,  1.559,  0.787,  1.548,  0.864
  3.653,  3.730,  3.659,  3.559,  7.073,  3.852,  3.763,  3.938,  3.784,  7.264
  1.631,  1.596,  1.757,  1.642,  2.152,  1.551,  1.501,  1.489,  1.646,  1.672
  1.336,  1.306,  1.304,  1.352,  1.361,  3.231,  1.363,  1.406,  1.526,  1.441
  2.788,  3.265,  3.715,  3.014,  2.830,  2.907,  3.079,  2.999,  3.015,  2.899
  2.834,  3.022,  2.899,  2.953,  2.873,  2.973,  3.005,  3.127,  2.986,  3.056
  0.952,  0.891,  0.960,  0.920,  0.927,  0.997,  0.969,  2.214,  0.965,  1.015
  2.252,  2.274,  2.284,  2.483,  2.352,  2.057,  2.041,  2.105,  2.176,  2.151
  1.307,  1.380,  1.318,  1.275,  1.286,  1.327,  1.280,  1.334,  1.370,  1.364
  0.756,  1.485,  0.676,  0.841,  0.731,  0.729,  0.634,  0.745,  0.819,  0.730
  1.805,  1.765,  1.825,  2.175,  1.847,  1.965,  2.348,  1.944,  2.115,  1.999
  0.709,  0.699,  0.861,  0.728,  0.712,  0.727,  0.746,  0.765,  0.745,  0.733
  2.189,  2.050,  2.266,  2.534,  2.211,  2.279,  2.264,  2.262,  2.507,  2.312
  2.910,  2.943,  1.268,  3.186,  2.940,  2.950,  2.860,  4.235,  2.778,  2.719
  3.374,  2.729,  3.051,  3.177,  2.019,  3.388,  2.631,  6.053,  3.309,  2.975
  3.150,  3.114,  3.168,  3.261,  3.263,  3.059,  2.844,  3.098,  2.857,  3.048
  3.133,  3.383,  3.133,  3.062,  1.424,  3.256,  3.023,  1.447,  3.186,  3.059
  2.414,  2.423,  2.720,  2.229,  2.450,  2.732,  2.384,  2.320,  2.561,  2.469
  2.808,  2.553,  2.724,  2.278,  2.758,  2.618,  2.799,  2.844,  2.750,  2.857
  2.838,  2.883,  3.019,  3.208,  3.063,  2.820,  2.965,  3.040,  3.298,  2.818
  3.040,  2.830,  2.749,  6.234,  2.932,  3.130,  3.085,  2.986,  3.314,  2.738
  1.131,  1.101,  1.201,  1.269,  1.158,  0.859,  0.825,  0.945,  0.916,  0.883
  0.737,  0.358,  0.391,  0.382,  0.382,  0.414,  0.396,  0.834,  0.419,  0.406
  0.275,  0.262,  0.278,  0.277,  0.307,  0.277,  0.228,  0.285,  0.297,  0.302
  3.025,  6.206,  3.075,  3.096,  2.742,  2.789,  3.063,  2.509,  3.218,  1.194
  3.011,  3.356,  2.991,  3.283,  3.068,  3.004,  3.019,  3.151,  3.065,  6.827
  3.160,  3.376,  2.986,  2.997,  1.472,  3.006,  3.066,  3.081,  2.963,  2.938
  3.118,  2.728,  3.066,  3.027,  4.208,  7.172,  2.976,  3.080,  3.021,  3.053
  2.973,  2.584,  2.923,  3.116,  3.024,  1.208,  2.886,  6.535,  2.680,  3.039
  2.946,  3.546,  3.090,  6.029,  2.922,  2.989,  3.038,  3.019,  2.740,  2.694
  3.096,  3.408,  3.008,  6.091,  3.069,  3.054,  2.918,  7.089,  2.670,  1.379
  3.027,  3.064,  3.001,  7.033,  3.150,  3.032,  2.942,  3.613,  2.901,  1.247
  2.414,  2.592,  2.564,  2.626,  2.538,  2.404,  1.096,  1.036,  2.450,  2.494
  3.109,  3.014,  2.883,  2.813,  2.911,  2.949,  2.430,  3.486,  2.814,  2.979
  3.020,  2.975,  2.907,  5.613,  3.056,  3.379,  2.766,  1.407,  3.204,  3.065
  3.132,  2.907,  3.016,  3.104,  2.930,  3.133,  2.850,  3.098,  3.002,  3.034
  3.285,  3.350,  2.634,  3.148,  3.570,  2.827,  3.450,  2.830,  2.536,  3.322
  3.039,  1.328,  3.222,  3.119,  3.261,  2.798,  3.072,  2.871,  2.617,  2.988
  3.012,  3.122,  2.597,  3.133,  2.904,  3.160,  3.327,  1.148,  3.036,  3.373
  3.047,  2.692,  2.076,  2.770,  2.830,  3.344,  3.728,  3.015,  2.975,  3.055
  3.126,  3.434,  2.674,  2.914,  2.910,  2.909,  3.341,  2.815,  2.617,  2.984
  3.124,  3.235,  1.473,  2.973,  2.995,  3.319,  3.327,  4.123,  5.125,  2.867
  2.875,  2.722,  1.632,  3.103,  3.290,  3.214,  3.387,  2.553,  3.249,  3.206
  2.785,  3.210,  2.265,  2.653,  3.604,  3.057,  3.095,  3.172,  2.890,  2.767
  2.710,  3.245,  2.348,  2.385,  2.276,  3.344,  3.263,  4.062,  3.032,  3.179
  2.957,  2.895,  3.208,  3.023,  3.089,  3.125,  4.044,  3.367,  3.319,  3.267
  1.560,  1.507,  1.479,  1.536,  1.578,  1.783,  2.005,  1.980,  1.751,  1.832
  0.757,  0.826,  0.881,  0.709,  0.767,  0.671,  0.671,  0.700,  0.262,  0.717
  2.309,  0.969,  0.879,  0.872,  0.901,  0.918,  0.875,  1.004,  0.873,  0.829
  1.397,  1.505,  1.572,  1.625,  1.430,  1.627,  1.673,  1.418,  1.611,  1.488
  1.346,  1.415,  1.356,  1.346,  1.290,  1.264,  1.447,  1.430,  1.224,  1.193
  4.975,  2.639,  2.696,  2.608,  2.756,  2.669,  2.886,  2.633,  2.605,  2.713
  3.081,  7.728,  3.283,  3.156,  3.187,  3.095,  3.550,  3.485,  3.359,  3.246
  2.060,  2.289,  2.084,  2.177,  2.065,  2.359,  2.102,  2.350,  2.348,  2.279
  0.210,  0.266,  0.253,  0.322,  0.194,  0.225,  0.239,  0.210,  0.285,  0.221
  0.772,  0.726,  0.742,  0.799,  0.734,  0.749,  0.758,  0.767,  0.824,  0.753
  6.920,  3.406,  3.200,  3.145,  7.228,  2.744,  2.768,  2.896,  3.287,  2.813
  5.782,  6.429,  5.906,  5.898,  6.070,  6.149,  6.505,  6.081,  6.771,  6.273
  5.691,  5.343,  5.462,  5.444,  5.271,  5.426,  5.996,  5.775,  5.683,  5.483
  7.095,  7.686,  7.692,  8.280,  7.420,  7.222,  6.909,  7.284,  8.414,  6.891
  6.054,  5.776, 10.249,  5.861,  6.081,  6.581,  6.346,  6.081,  6.458,  6.195
  0.711,  2.205,  0.768,  0.721,  0.719,  0.821,  0.893,  0.777,  0.874,  0.904
  0.795,  0.689,  0.705,  0.661,  0.722,  0.812,  0.848,  0.849,  0.860,  0.819
  0.537,  0.633,  0.541,  0.554,  0.503,  1.432,  0.478,  0.498,  0.524,  0.449
  0.657,  0.552,  0.562,  0.624,  0.541,  0.486,  0.475,  0.494,  0.554,  0.512
  0.224,  0.332,  0.169,  0.333,  0.298,  0.310,  0.206,  0.267,  0.290,  0.251
  0.248,  0.354,  0.245,  0.273,  0.264,  0.313,  0.281,  0.682,  0.146,  0.226
  0.291,  0.398,  0.302,  0.293,  0.287,  0.525,  0.425,  0.399,  0.411,  0.362
  2.242,  2.094,  2.209,  2.220,  2.116,  2.154,  2.172,  2.708,  2.065,  2.093
  2.678,  2.704,  2.678,  2.903,  2.695,  2.704,  2.760,  2.695,  2.928,  2.602
  0.526,  0.473,  1.387,  0.505,  0.694,  0.556,  0.528,  0.507,  0.487,  0.488
  0.108,  0.125,  0.126,  0.190,  0.089,  0.159,  0.121,  0.072,  0.206,  0.204
  0.166,  0.077,  0.086,  0.111,  0.081,  0.065,  0.089,  0.038,  0.067,  0.053
  0.620,  0.588,  0.710,  0.736,  0.651,  0.570,  1.491,  0.570,  0.665,  0.711
  0.268,  0.228,  0.192,  0.225,  0.260,  0.226,  0.212,  0.288,  0.182,  0.261
  1.636,  1.506,  1.610,  1.490,  1.586,  1.618,  1.508,  1.548,  1.655,  1.554
  0.241,  0.223,  0.243,  0.256,  0.462,  0.248,  0.285,  0.259,  0.239,  0.246
  0.266,  0.217,  0.235,  0.456,  0.239,  0.270,  0.291,  0.278,  0.279,  0.261
  0.322,  0.258,  0.362,  0.309,  0.316,  0.321,  0.290,  0.330,  0.314,  0.303
  0.118,  0.076,  0.119,  0.108,  0.105,  0.103,  0.119,  0.129,  0.137,  0.123
  0.818,  0.816,  0.778,  0.814,  0.765,  0.814,  0.735,  0.805,  0.748,  0.783
  3.534,  3.476,  4.059,  3.791,  3.615,  4.026,  3.981,  4.058,  4.188,  3.905
  1.455,  1.436,  2.912,  1.533,  1.418,  1.523,  1.815,  1.586,  1.571,  1.620
 30.954, 27.945, 30.003, 31.123, 27.654, 29.938, 30.734, 30.830, 31.395, 33.130
  0.923,  0.940,  0.965,  1.020,  0.946,  1.027,  1.036,  1.077,  1.209,  1.004
  1.342,  0.970,  1.053,  1.021,  1.623,  1.021,  1.052,  1.062,  1.036,  1.180
  1.259,  1.183,  1.279,  1.221,  1.227,  1.153,  1.251,  1.221,  1.108,  1.140
  3.207,  3.206,  3.212,  3.459,  3.050,  3.654,  3.525,  3.504,  3.578,  3.490
  1.251,  1.286,  1.280,  1.353,  1.406,  1.348,  1.245,  1.319,  1.284,  1.261
  6.786,  7.484,  5.961,  7.256,  6.904,  6.932,  7.414,  7.027,  6.907, 12.565
  7.680,  6.439,  7.556,  7.667,  7.889,  7.677,  7.913,  7.433,  7.313,  7.461
  0.715,  0.840,  0.743,  0.784,  0.752,  0.811,  0.846,  0.827,  0.884,  0.855
  0.844,  0.860,  0.860,  0.875,  0.770,  0.859,  0.983,  0.868,  0.808,  0.829
  3.532,  3.589,  3.533,  3.685,  3.502,  3.805,  3.619,  3.714,  3.807,  3.628
  0.387,  0.419,  0.359,  0.380,  0.422,  0.422,  0.393,  0.431,  0.396,  0.419
  1.813,  1.714,  1.819,  3.705,  1.687,  1.644,  1.584,  1.729,  1.679,  1.665
  0.291,  0.297,  0.267,  0.336,  0.281,  0.324,  0.311,  0.310,  0.300,  0.266
  5.565,  6.126,  5.233,  5.352, 12.428,  6.015,  5.889,  5.979,  6.122,  5.962
  8.558,  8.466,  8.851,  9.321,  8.822,  9.352, 10.049, 10.161,  9.777,  9.417
  1.469,  1.410,  3.275,  1.557,  1.458,  1.610,  1.726,  1.637,  1.696,  1.562
  0.399,  0.399,  0.435,  0.950,  0.426,  0.435,  0.525,  0.458,  0.494,  0.449
  0.217,  0.206,  0.253,  0.246,  0.245,  0.217,  0.236,  0.202,  0.218,  0.233
  0.226,  0.188,  0.220,  0.216,  0.217,  0.230,  0.248,  0.232,  0.217,  0.221
  0.227,  0.201,  0.189,  0.202,  0.189,  0.210,  0.240,  0.213,  0.216,  0.233
  0.446,  0.449,  0.451,  0.443,  0.440,  0.485,  0.503,  0.475,  0.471,  0.456
  0.386,  0.408,  0.357,  0.373,  0.369,  0.372,  0.401,  0.390,  0.436,  0.361
  0.334,  0.385,  0.345,  0.326,  0.335,  0.385,  0.405,  0.483,  0.452,  0.385
  0.577,  0.574,  0.587,  0.565,  0.585,  0.623,  1.322,  0.659,  0.600,  0.629
  0.171,  0.142,  0.124,  0.148,  0.205,  0.108,  0.121,  0.110,  0.110,  0.263
  0.423,  0.484,  0.454,  0.461,  0.447,  0.433,  0.512,  0.507,  0.439,  0.948
  0.296,  0.305,  0.312,  0.314,  0.305,  0.307,  0.328,  0.372,  0.352,  0.780
  0.327,  0.535,  0.335,  0.353,  0.362,  0.426,  0.390,  0.356,  0.407,  0.368
  0.524,  1.175,  0.490,  0.554,  0.502,  0.615,  0.549,  0.574,  0.599,  0.597
  0.341,  0.195,  0.181,  0.395,  0.151,  0.152,  0.154,  0.175,  0.174,  0.164
  0.558,  0.567,  0.585,  0.580,  0.531,  0.566,  0.631,  0.946,  0.636,  0.552
  0.183,  0.338,  0.190,  0.252,  0.230,  0.266,  0.269,  0.343,  0.262,  0.271
  0.457,  0.383,  0.450,  0.388,  0.451,  0.427,  0.421,  0.453,  0.457,  0.466
  9.470,  9.977, 10.003, 10.060,  9.998, 10.315, 10.472, 10.720, 17.129, 10.977
  4.884,  5.061,  4.955,  5.271,  5.004,  5.624,  5.406,  5.889,  5.503,  6.065
  4.333,  4.424,  4.306,  4.414,  4.553,  4.087,  4.227,  4.727,  4.432,  4.179
  5.403,  5.414,  5.414,  5.697,  9.967,  5.412,  5.874,  5.517,  5.666,  5.229
  1.308,  1.366,  1.446,  1.484,  1.399,  1.477,  1.599,  1.547,  1.489,  1.525
  0.150,  0.214,  0.148,  0.148,  0.139,  0.154,  0.180,  0.163,  0.145,  0.178
  1.491,  1.580,  2.354,  1.364,  1.366,  2.491,  1.357,  1.302,  1.443,  2.621
  3.045,  2.486,  2.781,  2.491,  2.490,  2.104,  2.308,  2.578,  2.503,  2.302
  9.349,  7.399,  8.164,  6.699,  8.750,  8.626,  6.174,  7.835,  5.905,  7.927
  3.241,  2.849,  4.026,  4.423,  4.264,  3.879,  3.404,  3.887,  3.680,  3.975
  0.637,  0.804,  0.746,  0.735,  1.125,  0.724,  0.799,  0.850,  0.862,  0.842
  0.795,  0.771,  0.829,  0.762,  0.807,  0.918,  0.874,  0.923,  0.949,  0.944
  2.049,  1.728,  1.873,  1.761,  2.079,  2.105,  1.891,  2.061,  1.860,  2.088
  0.735,  0.772,  0.689,  0.749,  0.764,  0.747,  0.658,  0.693,  0.677,  0.678
  0.254,  0.200,  0.231,  0.307,  0.223,  0.234,  0.207,  0.312,  0.305,  0.264
  0.422,  0.321,  0.435,  0.449,  0.504,  0.548,  0.526,  0.560,  0.463,  0.483
  0.175,  0.181,  0.181,  0.178,  0.232,  0.224,  0.217,  0.219,  0.194,  0.231
  0.544,  0.581,  0.639,  0.511,  0.481,  0.515,  0.559,  0.666,  0.483,  0.587
  5.492,  4.297,  4.719,  3.308,  4.705,  5.392,  3.887,  4.833,  3.848,  5.097
  6.463,  5.844,  7.249,  5.560,  3.795,  7.254,  4.631,  5.695,  4.573,  6.283
  1.991,  1.733,  1.344,  1.378,  1.953,  1.688,  1.542,  1.657,  1.304,  1.937
